model,universe,target,strategy,gate,gross_sharpe,net_sharpe,ann_return,max_drawdown,daily_turnover,calmar,pct_days_invested,gross_pnl,spread_cost,impact_cost,borrow_cost,residual
lgbm,main_hk,gap,tercile_ls,gate_on,2.522318138448117,-8.749525519247204,-1.1495667995522465,-7.004752279427635,0.3125719962088072,-0.16411241307254035,71.98162729658793,1.6484691694790297,7.951397299856291,0.43155521294664245,0.21765873015873016,-3.3306690738754696e-16
lgbm,main_hk,gap,tercile_lo,gate_on,2.213916512514772,-14.700144822658368,-2.6272904684412977,-15.888851880573545,0.3125719962088072,-0.1653543307086616,71.98162729658793,0.8770531450323058,15.902794599712582,0.8631104258932849,0.0,-8.881784197001252e-16
lgbm,main_hk,gap,tercile_ls,gate_off,3.037844723885514,-10.52501560456553,-1.578969552265017,-9.595704994932829,0.42752989209682124,-0.16454961392610734,100.0,2.420199596822525,11.05364871309295,0.6131762712370584,0.3023809523809524,1.6653345369377348e-15
lgbm,main_hk,gap,tercile_lo,gate_off,2.4643402675782538,-21.233503753613466,-3.664693623794838,-22.13768606128999,0.42752989209682124,-0.1655409519156083,100.0,1.1709790057102833,22.1072974261859,1.2263525424741168,0.0,-6.661338147750939e-16
lgbm,main_hk,intraday,tercile_ls,gate_on,0.6060348216986455,-7.975298833053004,-1.8394114435629423,-11.137611194754031,0.43305394117401996,-0.16515313844222992,71.98162729658793,0.7928341032532162,11.121088805077306,0.5781462505168786,0.21765873015873016,1.1102230246251565e-16
lgbm,main_hk,intraday,tercile_lo,gate_on,0.7161822222281021,-18.54344303596481,-3.7847389347362195,-22.888659271976216,0.43305394117401996,-0.16535433070866118,71.98162729658793,0.5098108392121878,22.242177610154613,1.1562925010337572,0.0,-3.552713678800501e-15
lgbm,main_hk,intraday,tercile_ls,gate_off,0.3519157217565092,-10.321892005974366,-2.6394452438714735,-15.972050349966215,0.5973866547931509,-0.1652540022124997,100.0,0.5345503182274086,15.379228293015508,0.8153004048155776,0.3023809523809524,2.4424906541753444e-15
lgbm,main_hk,intraday,tercile_lo,gate_off,0.3848083168098213,-31.553103218064287,-5.30258395652224,-32.03844380360521,0.5973866547931509,-0.16550691378853905,100.0,0.3210496585990995,30.758456586031016,1.6306008096311553,0.0,8.881784197001252e-16
lgbm,main_hk,cc,tercile_ls,gate_on,1.0620816961541633,-4.897879078143285,-1.2292970176392415,-7.463068029604165,0.3197244875640545,-0.16471738067547032,71.98162729658793,1.528014097154943,8.303205994176954,0.44146943187562343,0.21765873015873016,6.106226635438361e-16
lgbm,main_hk,cc,tercile_lo,gate_on,0.8883931294084617,-12.719084981879234,-2.77438559614282,-16.778427176673233,0.3197244875640545,-0.16535433070866154,71.98162729658793,0.710923675431911,16.60641198835391,0.8829388637512469,0.0,9.992007221626409e-16
lgbm,main_hk,cc,tercile_ls,gate_off,0.9783751632698312,-6.167344744716551,-1.8406664987282304,-11.174262313623498,0.4494707692788402,-0.16472375957060867,100.0,1.7076884031836586,11.873827413283967,0.6631298155418477,0.3023809523809524,2.6645352591003757e-15
lgbm,main_hk,cc,tercile_lo,gate_off,0.7206502169255533,-17.916800743197733,-4.031023209711658,-24.35632990461584,0.4494707692788402,-0.1655020779197003,100.0,0.6958217132049331,23.747654826567935,1.3262596310836954,0.0,4.884981308350689e-15
lgbm,main_kr,gap,tercile_ls,gate_on,3.4573233012668165,-9.110326855976853,-1.0277770010748524,-6.220284562946086,0.3399029692857664,-0.16522990076648053,72.29152987524623,2.0380658304736654,7.550762467608924,0.5240667463449022,0.17476190476190476,1.4155343563970746e-15
lgbm,main_kr,gap,tercile_lo,gate_on,3.179279290429387,-17.674175197830365,-2.484256766508765,-15.014402684381881,0.3399029692857664,-0.1654582482387336,72.29152987524623,1.1356780493645973,15.101524935217848,1.0481334926898045,0.0,2.6645352591003757e-15
lgbm,main_kr,gap,tercile_ls,gate_off,3.768041986292051,-10.686655338757282,-1.4450645158366007,-8.788792074049066,0.475260815641643,-0.16442128834785916,100.0,2.869952008310807,10.58905722156798,0.7726140630092676,0.24174603174603176,7.216449660063518e-16
lgbm,main_kr,gap,tercile_lo,gate_off,3.378404143388021,-27.981134842575987,-3.503329534671784,-21.153666491441577,0.475260815641643,-0.16561334821503276,100.0,1.5504422465151033,21.17811444313596,1.5452281260185352,0.0,-6.661338147750939e-16
lgbm,main_kr,intraday,tercile_ls,gate_on,0.5035095466366438,-6.8656126172082725,-1.3648911192812017,-8.248925296290762,0.3796527321806376,-0.16546290216677595,72.29152987524623,0.5704409012295331,8.097542259817196,0.5470620329411866,0.17476190476190476,5.273559366969494e-16
lgbm,main_kr,intraday,tercile_lo,gate_on,0.12684001326447322,-16.169110239821094,-2.8480562187394662,-17.212657226746863,0.3796527321806376,-0.165462902166776,72.29152987524623,0.076551358769915,16.195084519634392,1.0941240658823732,0.0,-2.6645352591003757e-15
lgbm,main_kr,intraday,tercile_ls,gate_off,1.0013690746490898,-8.03846767690286,-1.7711359603231391,-10.716101583138082,0.509188735682498,-0.16527801146547952,100.0,1.3041769813056419,10.9816118409585,0.7849463608715093,0.24174603174603176,1.6653345369377348e-16
lgbm,main_kr,intraday,tercile_lo,gate_off,0.4820330600021927,-24.07767944042734,-3.838584131395451,-23.18925800612168,0.509188735682498,-0.1655328570833147,100.0,0.3340543714565587,21.963223681917,1.5698927217430185,0.0,-1.7763568394002505e-15
lgbm,main_kr,cc,tercile_ls,gate_on,0.17352482016602117,-6.688555018299767,-1.4180862380079995,-8.583488207931179,0.36931859633763775,-0.16521094963440178,72.29152987524623,0.2085680515033046,8.050186729212726,0.55403743533099,0.17476190476190476,1.8596235662471372e-15
lgbm,main_kr,cc,tercile_lo,gate_on,-0.18961817799934103,-14.991210236363548,-2.8696892694116904,-17.343399830611133,0.36931859633763775,-0.16546290216677606,72.29152987524623,-0.13495150152370156,16.10037345842545,1.10807487066198,0.0,3.552713678800501e-15
lgbm,main_kr,cc,tercile_ls,gate_off,0.589760267190641,-7.411434534793027,-1.8286723947977392,-11.10885975159242,0.494816517108047,-0.1646138699820749,100.0,0.857963106136277,10.882860290342489,0.7852141541944122,0.24174603174603176,1.4988010832439613e-15
lgbm,main_kr,cc,tercile_lo,gate_off,0.24459394442316668,-20.430150936390795,-3.8266705586836167,-23.123108996177372,0.494816517108047,-0.16549117851393721,100.0,0.20908833004543276,21.765720580684977,1.5704283083888244,0.0,8.881784197001252e-16
lgbm,control_hk,gap,tercile_ls,gate_on,1.9849953239832003,-8.603186879225388,-1.026309384161584,-6.215980387862211,0.2801509186351706,-0.1651082082185511,71.98162729658793,1.171233491278731,6.909991760539872,0.3373746730493907,0.13059523809523813,-3.0531133177191805e-16
lgbm,control_hk,gap,tercile_lo,gate_on,2.1417655947129233,-14.809930417828964,-2.273782027153836,-13.750967497549393,0.2801509186351706,-0.16535433070866135,71.98162729658793,0.7437653696291372,13.819983521079743,0.6747493460987815,0.0,-4.440892098500626e-16
lgbm,control_hk,gap,tercile_ls,gate_off,2.0670957081077557,-8.935068685504307,-1.28487371355711,-7.766136512114103,0.3448490813648294,-0.1654456770818906,100.0,1.592390578975285,8.747500106123516,0.4338886453161963,0.1814285714285715,6.661338147750939e-16
lgbm,control_hk,gap,tercile_lo,gate_off,2.2563776323418168,-19.07410207937905,-2.8683339052896817,-17.33012035390055,0.3448490813648294,-0.16551148213140343,100.0,1.0161867423180153,17.49500021224703,0.8677772906323926,0.0,-4.440892098500626e-16
lgbm,control_hk,intraday,tercile_ls,gate_on,0.5811455998568138,-5.861170873993476,-1.1460394412153116,-6.95564883451882,0.28137941090696994,-0.16476384424812507,71.98162729658793,0.646864248298586,7.110073830394449,0.3370051338253065,0.13059523809523813,-4.163336342344337e-16
lgbm,control_hk,intraday,tercile_lo,gate_on,0.5436844426870314,-13.361436117366674,-2.406954076091263,-14.556341317313832,0.28137941090696994,-0.16535433070866137,71.98162729658793,0.3378166111256836,14.220147660788898,0.674010267650613,0.0,-6.661338147750939e-16
lgbm,control_hk,intraday,tercile_ls,gate_off,0.45164684388843074,-7.270682053591219,-1.6992788228074969,-10.289015573722917,0.4019393409157189,-0.16515465552868627,100.0,0.6181507373636511,10.213353060832947,0.49996008112842266,0.1814285714285715,-1.0547118733938987e-15
lgbm,control_hk,intraday,tercile_lo,gate_off,0.3163872022334087,-19.34137062177407,-3.5032013364336154,-21.163561547774993,0.4019393409157189,-0.1655298579365022,100.0,0.24059915406230634,20.426706121665894,0.9999201622568453,0.0,-3.3306690738754696e-16
lgbm,control_hk,cc,tercile_ls,gate_on,0.3492517420322676,-4.736508271352761,-0.9918757644540384,-5.99848676598395,0.2402121609798775,-0.16535433070866132,71.98162729658793,0.41954720431677106,5.981785090441175,0.3056536417643041,0.13059523809523813,-3.0531133177191805e-16
lgbm,control_hk,cc,tercile_lo,gate_on,0.1641089426491254,-11.189300525828243,-2.060671776207009,-12.462157884680499,0.2402121609798775,-0.1653543307086612,71.98162729658793,0.11271957973047571,11.96357018088235,0.6113072835286082,0.0,-4.440892098500626e-16
lgbm,control_hk,cc,tercile_ls,gate_off,0.4915216559422589,-5.126966275407043,-1.264066373585499,-7.661411019889939,0.3047171186934966,-0.1649913273552132,100.0,0.7108564602951633,7.774173582511534,0.39984618470545663,0.1814285714285715,2.220446049250313e-16
lgbm,control_hk,cc,tercile_lo,gate_off,0.4207030746170569,-13.66342221833538,-2.6457555845881067,-15.987749551299274,0.3047171186934966,-0.16548642922499962,100.0,0.3475176657344784,15.548347165023069,0.7996923694109133,0.0,2.220446049250313e-15
lgbm,control_kr,gap,tercile_ls,gate_on,2.3174681354365374,-7.12264780527309,-0.6913895623478404,-4.141761751905482,0.22517475122405167,-0.16693127315441453,72.28514323784144,1.1612351613010468,4.862199146845728,0.3095547965351144,0.10763888888888891,2.914335439641036e-16
lgbm,control_kr,gap,tercile_lo,gate_on,1.6563811785275933,-13.494675034765702,-1.6507812462036626,-9.820556962411926,0.22517475122405167,-0.16809446271957992,72.28514323784144,0.510878321080345,9.724398293691456,0.6191095930702288,0.0,-4.440892098500626e-16
lgbm,control_kr,gap,tercile_ls,gate_off,2.7921425845320837,-8.104666251338706,-0.9038429803337393,-5.5424920430124525,0.29267578228271096,-0.16307519673812343,100.0,1.6697992427003294,6.486678735862688,0.41781619525408087,0.14890873015873018,0.0
lgbm,control_kr,gap,tercile_lo,gate_off,2.091285451299157,-18.181179442674456,-2.1889972827464654,-13.091862708349689,0.29267578228271096,-0.16720289018539533,100.0,0.7705576344460576,12.973357471725375,0.8356323905081617,0.0,2.220446049250313e-15
lgbm,control_kr,intraday,tercile_ls,gate_on,1.4114885835164763,-4.764495264345612,-0.9040234221297442,-5.369373502137961,0.31072618254497003,-0.1683666486918414,72.28514323784144,1.5340550422453147,6.3947309878103535,0.41636435846966807,0.10763888888888891,-2.0816681711721685e-16
lgbm,control_kr,intraday,tercile_lo,gate_on,1.0703818933865714,-14.488564747169677,-2.188521802625127,-13.009372891597494,0.31072618254497003,-0.1682265410378583,72.28514323784144,0.5865905904159336,12.789461975620707,0.8327287169393361,0.0,3.3306690738754696e-16
lgbm,control_kr,intraday,tercile_ls,gate_off,1.8425493640452013,-5.6219827474422654,-1.2307714222362685,-7.372956956486033,0.4159274769201485,-0.16693050420612476,100.0,2.341341130103436,8.936073603133458,0.5872631808455273,0.14890873015873018,-1.7763568394002505e-15
lgbm,control_kr,intraday,tercile_lo,gate_off,1.384462797992274,-20.60467130334157,-3.0472870234238707,-18.12617249326208,0.4159274769201485,-0.16811530534406083,100.0,0.8959679244689716,17.872147206266916,1.1745263616910546,0.0,-6.661338147750939e-15
lgbm,control_kr,cc,tercile_ls,gate_on,0.426578355581595,-5.391051210394731,-1.0510829707467857,-6.31190847837768,0.31476476000126896,-0.16652379773049886,72.28514323784144,0.45638585969172135,6.196924780256978,0.4124394091606378,0.10763888888888891,-3.7470027081099033e-16
lgbm,control_kr,cc,tercile_lo,gate_on,0.1940279876137975,-12.610944902128402,-2.2002283871830497,-13.087341170882873,0.31476476000126896,-0.1681188224907124,72.28514323784144,0.11339977105048325,12.393849560513956,0.8248788183212756,0.0,-1.7763568394002505e-15
lgbm,control_kr,cc,tercile_ls,gate_off,0.6945214773634057,-6.072754220893046,-1.3447057950655825,-8.220107832112653,0.40701119888328413,-0.1635873667997831,100.0,0.8686193862685587,8.185832782597494,0.5434151687243965,0.14890873015873018,5.551115123125783e-16
lgbm,control_kr,cc,tercile_lo,gate_off,0.36461053981384356,-16.579669663482132,-2.889341894697787,-17.309157555173776,0.40701119888328413,-0.1669256222024596,100.0,0.2485666012891079,16.371665565194988,1.086830337448793,0.0,-1.9984014443252818e-15
lgbm,index_hk,gap,index_threshold,gate_on,1.8661474411203338,1.1857883518365742,0.10343093061503174,-0.10048158102939442,0.28655737704918033,1.0293521415111346,23.147540983606557,0.9904990840790612,0.3618,0.0,0.0027777777777777775,9.540979117872439e-18
lgbm,index_hk,gap,index_threshold,gate_off,2.744045313226039,1.9607746273562492,0.22943173782818796,-0.13147963846901836,0.4255737704918033,1.7449982407903477,39.34426229508197,1.947488095984074,0.5543,0.0,0.0047619047619047615,1.6479873021779667e-17
lgbm,index_hk,intraday,index_threshold,gate_on,0.27594803723492095,-0.44922065456136206,-0.052869177584545964,-0.6119827157228619,0.4098360655737705,-0.08638998492318192,46.0983606557377,0.19648533406177554,0.5074000000000001,0.0,0.009027777777777777,-7.979727989493313e-17
lgbm,index_hk,intraday,index_threshold,gate_off,0.3747078168173056,-0.4027946913459533,-0.06122470449000154,-0.7684345156755362,0.5495081967213115,-0.07967458936455823,66.88524590163935,0.3446084351299513,0.7020000000000002,0.0,0.013115079365079364,-1.3183898417423734e-16
lgbm,index_hk,cc,index_threshold,gate_on,0.511302583646549,-0.02247931080473745,-0.0030168220163327383,-0.47787998609508753,0.3481967213114754,-0.0063129281495635965,32.98360655737705,0.4148235969249705,0.42810000000000004,0.0,0.0049801587301587305,6.245004513516506e-17
lgbm,index_hk,cc,index_threshold,gate_off,1.093335452381326,0.5478933937276151,0.10232122453008012,-0.3652421044723054,0.4780327868852459,0.28014630098003573,49.31147540983606,1.2358256643189374,0.6091,0.0,0.00751984126984127,-2.393918396847994e-16
lgbm,index_kr,gap,index_threshold,gate_on,3.074264221935876,2.597254440510602,0.22794755162988312,-0.13024952309242335,0.3455978975032852,1.7500835797159466,38.501971090670175,1.6365483078598497,0.257,0.0,0.0028174603174603175,-1.214306433183765e-17
lgbm,index_kr,gap,index_threshold,gate_off,4.138098620181792,3.6428337322133175,0.45933182820327284,-0.13042220508130642,0.49934296977660975,3.5218836233977266,58.8042049934297,3.1595596925610376,0.3805,0.0,0.004841269841269841,-7.494005416219807e-16
lgbm,index_kr,intraday,index_threshold,gate_on,0.524475576127462,0.1196747135312199,0.009010182412349884,-0.17798691671147057,0.24178712220762155,0.05062272316878228,18.659658344283837,0.23878768901427197,0.1805,0.0,0.003869047619047619,-6.938893903907228e-17
lgbm,index_kr,intraday,index_threshold,gate_off,-0.30377994959434085,-0.7099422594823402,-0.07825558775953223,-0.6163062438378446,0.34822601839684625,-0.12697516622940777,29.0407358738502,-0.20218255781749225,0.265,0.0,0.005456349206349206,-9.194034422677078e-17
lgbm,index_kr,cc,index_threshold,gate_on,1.1115504952146789,0.8494924613609343,0.09983973242455953,-0.2013138539639937,0.24770039421813403,0.4959406938899322,19.71090670170828,0.7906193363102366,0.185,0.0,0.002619047619047619,-6.852157730108388e-17
lgbm,index_kr,cc,index_threshold,gate_off,1.4011110669295224,1.0997014045909055,0.15157967480782086,-0.26113667221002834,0.3278580814717477,0.5804610801117492,28.383705650459923,1.168866131180569,0.25,0.0,0.0033730158730158727,-2.1033522146218786e-16
tcn,main_hk,gap,tercile_ls,gate_on,1.756457395984252,-10.356117331256192,-1.5119649944280458,-9.148435781860849,0.3692465525142691,-0.16527032931967553,71.98162729658793,1.2744919172375184,9.684709382294061,0.5159121044210047,0.21765873015873016,-5.551115123125783e-16
tcn,main_hk,gap,tercile_lo,gate_on,1.8726268366068177,-17.783388437326256,-3.2419012610131483,-19.605783816603314,0.3692465525142691,-0.1653543307086615,71.98162729658793,0.7954591568268056,19.369418764588122,1.0318242088420093,0.0,-1.3322676295501878e-15
tcn,main_hk,gap,tercile_ls,gate_off,1.6085602896111557,-13.370181592983077,-2.200783022880898,-13.286283413817703,0.5224080062908802,-0.16564323929685926,100.0,1.432218201682979,13.69777717515629,0.7415574029968828,0.3023809523809524,6.661338147750939e-16
tcn,main_hk,gap,tercile_lo,gate_off,1.729983103546213,-29.801684636640434,-4.631484301883916,-27.984163052136207,0.5224080062908802,-0.16550376344131418,100.0,0.869216473484568,27.39555435031258,1.4831148059937656,0.0,8.881784197001252e-16
tcn,main_hk,intraday,tercile_ls,gate_on,0.32295225904382785,-6.519884744667949,-1.5859528895782093,-9.599006126448812,0.3587065939674207,-0.16522053103063689,71.98162729658793,0.4449296748809345,9.33810751774451,0.48040233061734194,0.21765873015873016,-9.992007221626409e-16
tcn,main_hk,intraday,tercile_lo,gate_on,0.12321072803736814,-15.964496997895765,-3.2324560746608695,-19.548662927710954,0.3587065939674207,-0.16535433070866157,71.98162729658793,0.08835676901273214,18.67621503548902,0.9608046612346839,0.0,-2.220446049250313e-15
tcn,main_hk,intraday,tercile_ls,gate_off,0.34250221749623316,-7.9230520421816735,-2.195700181776305,-13.330487688287114,0.49094722534683166,-0.1647126671671259,100.0,0.556512001164935,12.85240509733768,0.6804841936172886,0.3023809523809524,-3.3306690738754696e-16
tcn,main_hk,intraday,tercile_lo,gate_off,0.019912562537860567,-23.911105610715808,-4.472613707378623,-27.02525401278946,0.49094722534683166,-0.1654975640658918,100.0,0.017114732524932924,25.70481019467536,1.3609683872345772,0.0,-4.6629367034256575e-15
tcn,main_hk,cc,tercile_ls,gate_on,0.05335723019233812,-6.081458982516994,-1.6071517066098673,-9.749973185404782,0.3523383795775529,-0.16483652580867528,71.98162729658793,0.08094539181935498,9.102421184556185,0.48030675041173343,0.21765873015873016,2.220446049250313e-16
tcn,main_hk,cc,tercile_lo,gate_on,0.38431450177337023,-14.808167305774347,-3.1171343587284612,-18.851241121834022,0.3523383795775529,-0.16535433070866146,71.98162729658793,0.3142147481018106,18.20484236911237,0.9606135008234669,0.0,2.220446049250313e-16
tcn,main_hk,cc,tercile_ls,gate_off,0.11854599668022606,-7.360848737338247,-2.226165696628171,-13.470434789367584,0.4894109590467858,-0.1652630914620007,100.0,0.21264046026270744,12.69098382996043,0.6822777480059811,0.3023809523809524,-3.3306690738754696e-16
tcn,main_hk,cc,tercile_lo,gate_off,0.39095520575521975,-21.455988095429014,-4.360220023929297,-26.349847034503718,0.4894109590467858,-0.16547420629121,100.0,0.3775734874080324,25.38196765992086,1.3645554960119621,0.0,-1.1102230246251565e-15
tcn,main_kr,gap,tercile_ls,gate_on,2.487998622465128,-10.603737318555115,-1.2924059056373187,-7.853377342295123,0.40785365141898305,-0.1645668926000718,72.29152987524623,1.5571420772515587,8.610847558436756,0.5823825913768529,0.17476190476190476,6.38378239159465e-16
tcn,main_kr,gap,tercile_lo,gate_on,2.4171190956543738,-19.06733487680184,-2.8948298579634604,-17.495340768564876,0.40785365141898305,-0.16546290216677614,72.29152987524623,0.8911195310623353,17.221695116873512,1.1647651827537058,0.0,1.1102230246251565e-15
tcn,main_kr,gap,tercile_ls,gate_off,2.358850471159116,-12.768545018536171,-1.8140190924334085,-10.994346382808953,0.551940614284672,-0.1649956285959715,100.0,1.9216784517831584,11.800609794132555,0.8426205535874316,0.24174603174603176,-2.942091015256665e-15
tcn,main_kr,gap,tercile_lo,gate_off,2.1387675044020313,-32.15283264581171,-4.018301708441905,-24.259861296256737,0.551940614284672,-0.1656358072031485,100.0,1.0012483860867136,23.60121958826511,1.6852411071748632,0.0,-4.440892098500626e-15
tcn,main_kr,intraday,tercile_ls,gate_on,1.0092111248900042,-6.745281099968569,-1.4209978605875568,-8.58801484791606,0.43319471802728526,-0.16546290216677625,72.29152987524623,1.2343303175638511,9.028355351966532,0.6192279087514813,0.17476190476190476,-2.498001805406602e-16
tcn,main_kr,intraday,tercile_lo,gate_on,0.7461680267513064,-17.558301180225683,-3.109145147071026,-18.790587535671325,0.43319471802728526,-0.16546290216677606,72.29152987524623,0.5045789857647074,18.056710703933064,1.2384558175029625,0.0,-6.661338147750939e-16
tcn,main_kr,intraday,tercile_ls,gate_off,1.2791060497319406,-7.948264606095294,-1.917675540273572,-11.609431664555412,0.5824469249288684,-0.165182551194853,100.0,1.850542220833436,12.313858225248321,0.8846992647781726,0.24174603174603176,1.4988010832439613e-15
tcn,main_kr,intraday,tercile_lo,gate_off,0.9891587674483518,-26.86094448720012,-4.237573991795475,-25.60524328816442,0.5824469249288684,-0.1654963377658755,100.0,0.7866975613842975,24.627716450496642,1.7693985295563452,0.0,8.881784197001252e-16
tcn,main_kr,cc,tercile_ls,gate_on,0.24946702050356032,-5.985199764436009,-1.4385350450906718,-8.754284794634005,0.3943897278762676,-0.16432353742620198,72.29152987524623,0.34825501350763444,8.293760021623235,0.5737365540792132,0.17476190476190476,3.0531133177191805e-16
tcn,main_kr,cc,tercile_lo,gate_on,0.17581179502712707,-15.127790472468678,-2.91095290294211,-17.604850470662875,0.3943897278762676,-0.16534948182564735,72.29152987524623,0.1422103292587319,16.58752004324647,1.1474731081584264,0.0,3.9968028886505635e-15
tcn,main_kr,cc,tercile_ls,gate_off,0.49180191290426956,-7.117185863417514,-1.9480979559920517,-11.808145746534981,0.541124972641716,-0.1649791591168078,100.0,0.8071569060357019,11.503351986275819,0.8356826458547014,0.24174603174603176,-2.609024107869118e-15
tcn,main_kr,cc,tercile_lo,gate_off,0.3661464977080845,-22.116479376949513,-4.026154134160425,-24.317402899413626,0.541124972641716,-0.16556678156850002,100.0,0.34539963598196616,23.006703972551637,1.6713652917094028,0.0,-2.220446049250313e-16
tcn,index_hk,gap,index_threshold,gate_on,-0.02073638452449568,-0.16488221070383616,-0.008327921038596274,-0.1618433750529254,0.026885245901639345,-0.05145666936241851,4.19672131147541,-0.006304284062933763,0.0432,0.0,0.0008928571428571429,-3.838075690598686e-17
tcn,index_hk,gap,index_threshold,gate_off,-0.0016407926030987472,-0.17282988689022277,-0.009107092815968738,-0.18842415081658745,0.03081967213114754,-0.04833293808941511,4.655737704918033,-0.0005195100966361721,0.0537,0.0,0.0008928571428571429,-3.838075690598686e-17
tcn,index_hk,intraday,index_threshold,gate_on,0.13267831179233655,-0.0021362851059083614,-0.00010027116504447694,-0.12769787388888007,0.02360655737704918,-0.0007852218834256453,4.786885245901639,0.03766462886233005,0.0372,0.0,0.0010714285714285715,-5.854691731421724e-18
tcn,index_hk,intraday,index_threshold,gate_off,0.1255723412045619,-0.03690714614168318,-0.0017748193831365862,-0.1140770033608361,0.026885245901639345,-0.015558082092344841,5.639344262295082,0.03663016047903456,0.046200000000000005,0.0,0.0011706349206349208,-5.421010862427522e-18
tcn,index_hk,cc,index_threshold,gate_on,0.5391299309067902,0.43804504382454057,0.026826439995098598,-0.06228212834826637,0.025573770491803278,0.430724522532238,3.6721311475409837,0.2003377817163705,0.0374,0.0,0.0005952380952380953,-1.1709383462843448e-17
tcn,index_hk,cc,index_threshold,gate_off,0.27530814414326155,0.15649597171303736,0.010658591350202,-0.1468052124279505,0.029508196721311476,0.07260363017037325,5.573770491803279,0.11353234844864311,0.0479,0.0,0.001130952380952381,-5.984795992119984e-17
tcn,index_kr,gap,index_threshold,gate_on,-0.547990226921037,-0.6068636204840582,-0.03081604430939261,-0.2752062467682402,0.023653088042049936,-0.1119743634865373,4.7963206307490145,-0.16808341047180772,0.0175,0.0,0.0005357142857142857,-6.396792817664476e-18
tcn,index_kr,gap,index_threshold,gate_off,-0.6440223126849937,-0.6978375352701663,-0.040129390887176375,-0.3321559738936788,0.022996057818659658,-0.120814900351669,5.650459921156373,-0.2236743370249303,0.018000000000000002,0.0,0.0006944444444444445,-3.913969842672671e-17
tcn,index_kr,intraday,index_threshold,gate_on,-0.3193667844551804,-0.3476279170458517,-0.0249968712006735,-0.28725973577195724,0.01576872536136662,-0.087018360347297,4.270696452036794,-0.1387985633627979,0.0115,0.0,0.0006746031746031747,3.144186300207963e-18
tcn,index_kr,intraday,index_threshold,gate_off,-0.2203279912840164,-0.25751609204852793,-0.01992117165895758,-0.28725973577195724,0.02102496714848883,-0.06934898692092412,6.176084099868594,-0.10290485422592628,0.0165,0.0,0.0009126984126984128,-6.331740687315346e-17
tcn,index_kr,cc,index_threshold,gate_on,-0.7700308909507418,-0.8043464280733554,-0.06253431348194101,-0.4476812821111101,0.020367936925098553,-0.13968489633305822,5.650459921156373,-0.3619572425377548,0.014499999999999999,0.0,0.0012301587301587302,-3.165870343657673e-17
tcn,index_kr,cc,index_threshold,gate_off,-0.47742089185103215,-0.5080160125466231,-0.04590666999270074,-0.39475996499653837,0.01971090670170828,-0.11629008527524642,7.6215505913272015,-0.26091250686067663,0.015,0.0,0.001349206349206349,-4.2500725161431774e-17
