model,universe,target,strategy,spread_mult,borrow_mult,net_sharpe,ann_return,max_drawdown,spread_cost,borrow_cost
lgbm,main_hk,gap,tercile_ls,0.5,1.0,0.18164909693561773,0.019550261730602723,-0.5573555042759846,1.0968002976190476,0.21765873015873016
lgbm,main_hk,gap,tercile_ls,1.0,1.0,-1.8127996506932829,-0.19749017910356856,-1.381042839340962,2.1936005952380953,0.21765873015873016
lgbm,main_hk,gap,tercile_ls,1.5,1.0,-3.7069237981615073,-0.41453061993773993,-2.5917356323872704,3.2904008928571447,0.21765873015873016
lgbm,main_hk,gap,tercile_ls,2.0,1.0,-5.437002112520661,-0.6315710607719109,-3.8936075231193747,4.3872011904761905,0.21765873015873016
lgbm,main_hk,intraday,tercile_ls,0.5,1.0,-0.9518283591027481,-0.20586493342868525,-1.4439650674021212,1.5310949404761902,0.21765873015873016
lgbm,main_hk,intraday,tercile_ls,1.0,1.0,-2.335174858558528,-0.5068376057155138,-3.1921740808175354,3.0621898809523804,0.21765873015873016
lgbm,main_hk,intraday,tercile_ls,1.5,1.0,-3.6959199397081766,-0.8078102780023425,-4.959292046840069,4.593284821428573,0.21765873015873016
lgbm,main_hk,intraday,tercile_ls,2.0,1.0,-5.0208022057424095,-1.1087829502891708,-6.726410012862581,6.124379761904761,0.21765873015873016
lgbm,main_hk,cc,tercile_ls,0.5,1.0,-0.027620695479603163,-0.006566762423413996,-0.7945189202680611,1.1293339285714286,0.21765873015873016
lgbm,main_hk,cc,tercile_ls,1.0,1.0,-0.9639428560018306,-0.22980645954698914,-1.61414115819448,2.258667857142857,0.21765873015873016
lgbm,main_hk,cc,tercile_ls,1.5,1.0,-1.8892836024376285,-0.4530461566705645,-2.788381284659239,3.3880017857142875,0.21765873015873016
lgbm,main_hk,cc,tercile_ls,2.0,1.0,-2.7954830365697894,-0.6762858537941394,-4.132307704819535,4.517335714285714,0.21765873015873016
lgbm,main_kr,gap,tercile_ls,0.5,1.0,1.3339254664586149,0.1293227703479356,-0.13009071880593726,0.8196888888888889,0.17476190476190476
lgbm,main_kr,gap,tercile_ls,1.0,1.0,-0.5103789022845955,-0.04966213447114366,-0.5945395934527404,1.6393777777777778,0.17476190476190476
lgbm,main_kr,gap,tercile_ls,1.5,1.0,-2.3224455942210813,-0.22864703929022281,-1.510253806180192,2.4590666666666663,0.17476190476190476
lgbm,main_kr,gap,tercile_ls,2.0,1.0,-4.06163585367771,-0.40763194410930215,-2.5004858650289314,3.2787555555555556,0.17476190476190476
lgbm,main_kr,intraday,tercile_ls,0.5,1.0,-0.6717499536529675,-0.1258606100070566,-1.118453432402608,0.8828055555555557,0.17476190476190476
lgbm,main_kr,intraday,tercile_ls,1.0,1.0,-1.6891516894750942,-0.3171914150960845,-2.0394868830862096,1.7656111111111115,0.17476190476190476
lgbm,main_kr,intraday,tercile_ls,1.5,1.0,-2.694966361554992,-0.5085222201851123,-3.0733307196108206,2.6484166666666664,0.17476190476190476
lgbm,main_kr,intraday,tercile_ls,2.0,1.0,-3.6816779171542824,-0.6998530252741404,-4.229667291636969,3.531222222222223,0.17476190476190476
lgbm,main_kr,cc,tercile_ls,0.5,1.0,-0.9250495514753772,-0.18406668934528697,-1.2905905073106478,0.8692222222222225,0.17476190476190476
lgbm,main_kr,cc,tercile_ls,1.0,1.0,-1.8726013186825032,-0.37372704184148176,-2.374895186385118,1.738444444444445,0.17476190476190476
lgbm,main_kr,cc,tercile_ls,1.5,1.0,-2.8077082203564396,-0.5633873943376766,-3.465105463929587,2.6076666666666664,0.17476190476190476
lgbm,main_kr,cc,tercile_ls,2.0,1.0,-3.723985895486855,-0.7530477468338717,-4.58309371605385,3.47688888888889,0.17476190476190476
lgbm,index_hk,gap,index_threshold,0.5,1.0,1.703816736668918,0.14913794700847438,-0.07940038229068401,0.0852,0.0027777777777777775
lgbm,index_hk,gap,index_threshold,1.0,1.0,1.5454818137751358,0.13505899618880224,-0.08100038229068401,0.1704,0.0027777777777777775
lgbm,index_hk,gap,index_threshold,1.5,1.0,1.3862650314589944,0.1209800453691301,-0.08260038229068402,0.2556,0.0027777777777777775
lgbm,index_hk,gap,index_threshold,2.0,1.0,1.2262876839575294,0.106901094549458,-0.10048158102939447,0.3408,0.0027777777777777775
lgbm,index_hk,intraday,index_threshold,0.5,1.0,0.09054523468347625,0.01065134700561796,-0.3988580371781868,0.12300000000000003,0.009027777777777777
lgbm,index_hk,intraday,index_threshold,1.0,1.0,-0.08223474230368519,-0.009673898896021375,-0.468145928342576,0.24600000000000005,0.009027777777777777
lgbm,index_hk,intraday,index_threshold,1.5,1.0,-0.254964216831122,-0.029999144797660728,-0.5395459283425754,0.369,0.009027777777777777
lgbm,index_hk,intraday,index_threshold,2.0,1.0,-0.42755243133588267,-0.050324390699300066,-0.611982715722862,0.4920000000000001,0.009027777777777777
lgbm,index_hk,cc,index_threshold,0.5,1.0,0.37651984367386215,0.050473276344323,-0.23825934762837478,0.10440000000000002,0.0049801587301587305
lgbm,index_hk,cc,index_threshold,1.0,1.0,0.24781082884362013,0.033221604213175465,-0.30905934762837506,0.20880000000000004,0.0049801587301587305
lgbm,index_hk,cc,index_threshold,1.5,1.0,0.11910258857684164,0.015969932082027904,-0.3854799860950855,0.31320000000000003,0.0049801587301587305
lgbm,index_hk,cc,index_threshold,2.0,1.0,-0.00955612324916395,-0.0012817400491196313,-0.46807998609508733,0.4176000000000001,0.0049801587301587305
lgbm,index_kr,gap,index_threshold,0.5,1.0,2.8815714446089284,0.2534786948624718,-0.12904952309242335,0.10280000000000002,0.0028174603174603175
lgbm,index_kr,gap,index_threshold,1.0,1.0,2.692366379837023,0.23645793270741272,-0.1298495230924233,0.20560000000000003,0.0028174603174603175
lgbm,index_kr,gap,index_threshold,1.5,1.0,2.5018290286863274,0.21943717055235354,-0.13064952309242334,0.3084,0.0028174603174603175
lgbm,index_kr,gap,index_threshold,2.0,1.0,2.310117882857412,0.2024164083972944,-0.13144952309242333,0.41120000000000007,0.0028174603174603175
lgbm,index_kr,intraday,index_threshold,0.5,1.0,0.3576748138029316,0.02694158845702796,-0.15398691671147047,0.0722,0.003869047619047619
lgbm,index_kr,intraday,index_threshold,1.0,1.0,0.19904889503822285,0.014987317760575908,-0.16998691671147048,0.1444,0.003869047619047619
lgbm,index_kr,intraday,index_threshold,1.5,1.0,0.040285241057852,0.00303304706412388,-0.1859869167114706,0.21660000000000001,0.003869047619047619
lgbm,index_kr,intraday,index_threshold,2.0,1.0,-0.11846291445380537,-0.008921223632328161,-0.20198691671147043,0.2888,0.003869047619047619
lgbm,index_kr,cc,index_threshold,0.5,1.0,1.0047662970156952,0.11821818183323236,-0.16855468700341295,0.07400000000000001,0.002619047619047619
lgbm,index_kr,cc,index_threshold,1.0,1.0,0.9013183142769234,0.10596588222745049,-0.18713994414433058,0.14800000000000002,0.002619047619047619
lgbm,index_kr,cc,index_threshold,1.5,1.0,0.7976055053714659,0.09371358262166862,-0.22081385396399317,0.22199999999999998,0.002619047619047619
lgbm,index_kr,cc,index_threshold,2.0,1.0,0.6936688667099755,0.08146128301588676,-0.25981385396399315,0.29600000000000004,0.002619047619047619
tcn,main_hk,gap,tercile_ls,0.5,1.0,-0.713894940801517,-0.08597705840760625,-0.6362243309294032,1.318833630952381,0.21765873015873016
tcn,main_hk,gap,tercile_ls,1.0,1.0,-2.8343909882095657,-0.34670606113532704,-2.1228630008097746,2.637667261904762,0.21765873015873016
tcn,main_hk,gap,tercile_ls,1.5,1.0,-4.840357658791048,-0.6074350638630481,-3.687328188565878,3.9565008928571443,0.21765873015873016
tcn,main_hk,gap,tercile_ls,2.0,1.0,-6.685510086371153,-0.8681640665907687,-5.2591079442268,5.275334523809524,0.21765873015873016
tcn,main_hk,intraday,tercile_ls,0.5,1.0,-0.9449486209758242,-0.2158037175772898,-1.5162695625243872,1.2921684523809525,0.21765873015873016
tcn,main_hk,intraday,tercile_ls,1.0,1.0,-2.0432611200862616,-0.4691876701086448,-2.959463541866809,2.584336904761905,0.21765873015873016
tcn,main_hk,intraday,tercile_ls,1.5,1.0,-3.1207795340310556,-0.7225716226400001,-4.446678580512695,3.876505357142859,0.21765873015873016
tcn,main_hk,intraday,tercile_ls,2.0,1.0,-4.169213226819548,-0.9759555751713548,-5.936696329432998,5.16867380952381,0.21765873015873016
tcn,main_hk,cc,tercile_ls,0.5,1.0,-1.0771568665229596,-0.270652271531103,-1.87456276704892,1.259935119047619,0.21765873015873016
tcn,main_hk,cc,tercile_ls,1.0,1.0,-2.0559443662007166,-0.5186984005021519,-3.245798119801162,2.519870238095238,0.21765873015873016
tcn,main_hk,cc,tercile_ls,1.5,1.0,-3.019586957932253,-0.7667445294732009,-4.725190446157211,3.779805357142859,0.21765873015873016
tcn,main_hk,cc,tercile_ls,2.0,1.0,-3.9617252212425167,-1.0147906584442496,-6.204582772513268,5.039740476190476,0.21765873015873016
tcn,main_kr,gap,tercile_ls,0.5,1.0,0.22776255014813981,0.02350768020611253,-0.36285957324302864,0.9491166666666668,0.17476190476190476
tcn,main_kr,gap,tercile_ls,1.0,1.0,-1.7503021254564164,-0.1817172748257217,-1.286659372719922,1.8982333333333337,0.17476190476190476
tcn,main_kr,gap,tercile_ls,1.5,1.0,-3.6758465675249314,-0.38694222985755583,-2.4048851200732226,2.8473499999999996,0.17476190476190476
tcn,main_kr,gap,tercile_ls,2.0,1.0,-5.507788101598197,-0.5921671848893901,-3.635236274512541,3.7964666666666673,0.17476190476190476
tcn,main_kr,intraday,tercile_ls,0.5,1.0,-0.19895633700804846,-0.04019295894720695,-0.6838204651964751,0.9928666666666669,0.17476190476190476
tcn,main_kr,intraday,tercile_ls,1.0,1.0,-1.2649692985871275,-0.2557051825208686,-1.6042152809099408,1.9857333333333338,0.17476190476190476
tcn,main_kr,intraday,tercile_ls,1.5,1.0,-2.324670086652058,-0.4712174060945302,-2.847873450325271,2.9785999999999997,0.17476190476190476
tcn,main_kr,intraday,tercile_ls,2.0,1.0,-3.371379011512429,-0.6867296296681918,-4.150354071367687,3.9714666666666676,0.17476190476190476
tcn,main_kr,cc,tercile_ls,0.5,1.0,-0.7364684985905514,-0.1700981893697026,-1.2269482384914054,0.9146388888888891,0.17476190476190476
tcn,main_kr,cc,tercile_ls,1.0,1.0,-1.5947467966394941,-0.36890305201840967,-2.323807332395535,1.8292777777777782,0.17476190476190476
tcn,main_kr,cc,tercile_ls,1.5,1.0,-2.4464539117725805,-0.5677079146671166,-3.5145280868469215,2.7439166666666663,0.17476190476190476
tcn,main_kr,cc,tercile_ls,2.0,1.0,-3.2876431544471316,-0.766512777315824,-4.705248841298311,3.6585555555555564,0.17476190476190476
tcn,index_hk,gap,index_threshold,0.5,1.0,-0.04994511150864465,-0.0025112653008913547,-0.15044337505292543,0.008,0.0008928571428571429
tcn,index_hk,gap,index_threshold,1.0,1.0,-0.07616104307711491,-0.00383323251400611,-0.15424337505292537,0.016,0.0008928571428571429
tcn,index_hk,gap,index_threshold,1.5,1.0,-0.10231453363363843,-0.005155199727120863,-0.15804337505292543,0.024,0.0008928571428571429
tcn,index_hk,gap,index_threshold,2.0,1.0,-0.12839795493996306,-0.0064771669402356215,-0.1618433750529254,0.032,0.0008928571428571429
tcn,index_hk,intraday,index_threshold,0.5,1.0,0.1035635522238474,0.004857105884135853,-0.11439787388888009,0.0072,0.0010714285714285715
tcn,index_hk,intraday,index_threshold,1.0,1.0,0.07820067979839106,0.0036673353923325712,-0.11719787388888006,0.0144,0.0010714285714285715
tcn,index_hk,intraday,index_threshold,1.5,1.0,0.05282865607493904,0.002477564900529294,-0.11999787388888007,0.0216,0.0010714285714285715
tcn,index_hk,intraday,index_threshold,2.0,1.0,0.027455527030612024,0.0012877944087260145,-0.12279787388888005,0.0288,0.0010714285714285715
tcn,index_hk,cc,index_threshold,0.5,1.0,0.5174956163092052,0.03175076786395106,-0.05708212834826636,0.0076,0.0005952380952380953
tcn,index_hk,cc,index_threshold,1.0,1.0,0.4973380196549758,0.030494899011492046,-0.057882128348266365,0.0152,0.0005952380952380953
tcn,index_hk,cc,index_threshold,1.5,1.0,0.47712419605598344,0.029239030159033026,-0.058682128348266374,0.0228,0.0005952380952380953
tcn,index_hk,cc,index_threshold,2.0,1.0,0.4568579362697874,0.027983161306574012,-0.059482128348266376,0.0304,0.0005952380952380953
tcn,index_kr,gap,index_threshold,0.5,1.0,-0.5725786538562329,-0.029077542338301933,-0.27190624676824016,0.007,0.0005357142857142857
tcn,index_kr,gap,index_threshold,1.0,1.0,-0.5954477353704957,-0.03023654365236238,-0.27410624676824014,0.014,0.0005357142857142857
tcn,index_kr,gap,index_threshold,1.5,1.0,-0.6182660637699632,-0.03139554496642283,-0.27630624676824017,0.021,0.0005357142857142857
tcn,index_kr,gap,index_threshold,2.0,1.0,-0.6410276267369563,-0.03255454628048327,-0.27850624676824015,0.028,0.0005357142857142857
tcn,index_kr,intraday,index_threshold,0.5,1.0,-0.3316156887574761,-0.023854427048242494,-0.28545973577195727,0.0046,0.0006746031746031747
tcn,index_kr,intraday,index_threshold,1.0,1.0,-0.34229165127927963,-0.024616056483196497,-0.2866597357719572,0.0092,0.0006746031746031747
tcn,index_kr,intraday,index_threshold,1.5,1.0,-0.3529628827738248,-0.025377685918150508,-0.2878597357719572,0.013800000000000002,0.0006746031746031747
tcn,index_kr,intraday,index_threshold,2.0,1.0,-0.3636284450127484,-0.026139315353104514,-0.28905973577195726,0.0184,0.0006746031746031747
tcn,index_kr,cc,index_threshold,0.5,1.0,-0.7853164196574922,-0.061093840420180165,-0.4431812821111101,0.0058000000000000005,0.0012301587301587302
tcn,index_kr,cc,index_threshold,1.0,1.0,-0.7980065732738549,-0.0620541557946874,-0.44618128211111013,0.011600000000000001,0.0012301587301587302
tcn,index_kr,cc,index_threshold,1.5,1.0,-0.8106825968189062,-0.06301447116919463,-0.44918128211111014,0.017400000000000002,0.0012301587301587302
tcn,index_kr,cc,index_threshold,2.0,1.0,-0.8233432624309747,-0.06397478654370184,-0.4521812821111102,0.023200000000000002,0.0012301587301587302
