universe,model,target,strategy,gate,gross_pnl,spread_cost,impact_cost,borrow_cost,residual,net_pnl,source
main_hk,lgbm,gap,tercile_ls,gate_on,1.6484691694790297,2.1936005952380953,0.4315552129466424,0.2176587301587301,-3.3306690738754696e-16,-1.194345368864438,pass2
main_hk,lgbm,gap,tercile_lo,gate_on,0.8770531450323058,4.3872011904761905,0.8631104258932849,0.0,-8.881784197001252e-16,-4.37325847133717,pass2
main_hk,lgbm,gap,tercile_ls,gate_off,2.420199596822525,3.0644589285714288,0.6131762712370584,0.3023809523809524,7.771561172376097e-16,-1.5598165553669145,pass2
main_hk,lgbm,gap,tercile_lo,gate_off,1.1709790057102831,6.1289178571428575,1.2263525424741168,0.0,-6.661338147750939e-16,-6.184291393906691,pass2
main_hk,lgbm,intraday,tercile_ls,gate_on,0.7928341032532162,3.0621898809523804,0.5781462505168786,0.2176587301587301,-1.2212453270876722e-15,-3.065160758374773,pass2
main_hk,lgbm,intraday,tercile_lo,gate_on,0.5098108392121878,6.124379761904761,1.1562925010337572,0.0,-1.7763568394002505e-15,-6.7708614237263305,pass2
main_hk,lgbm,intraday,tercile_ls,gate_off,0.5345503182274086,4.267531547619047,0.8153004048155776,0.3023809523809524,-1.1102230246251563e-15,-4.850662586588168,pass2
main_hk,lgbm,intraday,tercile_lo,gate_off,0.3210496585990995,8.535063095238094,1.6306008096311553,0.0,-8.881784197001252e-16,-9.844614246270151,pass2
main_hk,lgbm,cc,tercile_ls,gate_on,1.528014097154943,2.258667857142857,0.4414694318756234,0.2176587301587301,1.6653345369377348e-16,-1.3897819220222676,pass2
main_hk,lgbm,cc,tercile_lo,gate_on,0.710923675431911,4.517335714285714,0.8829388637512469,0.0,-7.771561172376097e-16,-4.68935090260505,pass2
main_hk,lgbm,cc,tercile_ls,gate_off,1.7076884031836586,3.2241220238095236,0.6631298155418477,0.3023809523809524,0.0,-2.4819443885486647,pass2
main_hk,lgbm,cc,tercile_lo,gate_off,0.6958217132049331,6.448244047619047,1.3262596310836954,0.0,-1.3322676295501878e-15,-7.078681965497809,pass2
main_kr,lgbm,gap,tercile_ls,gate_on,2.0380658304736654,1.6393777777777778,0.5240667463449022,0.1747619047619047,-3.6082248300317592e-16,-0.30014059841091933,pass2
main_kr,lgbm,gap,tercile_lo,gate_on,1.1356780493645973,3.2787555555555556,1.0481334926898045,0.0,0.0,-3.191210998880763,pass2
main_kr,lgbm,gap,tercile_ls,gate_off,2.869952008310807,2.3128111111111114,0.7726140630092676,0.2417460317460317,-1.6653345369377348e-16,-0.4572191975556035,pass2
main_kr,lgbm,gap,tercile_lo,gate_off,1.550442246515103,4.625622222222223,1.5452281260185352,0.0,-6.661338147750939e-16,-4.620408101725655,pass2
main_kr,lgbm,intraday,tercile_ls,gate_on,0.5704409012295331,1.7656111111111117,0.5470620329411867,0.1747619047619047,-2.7755575615628914e-17,-1.9169941475846701,pass2
main_kr,lgbm,intraday,tercile_lo,gate_on,0.076551358769915,3.531222222222223,1.0941240658823734,0.0,-2.220446049250313e-16,-4.548794929334681,pass2
main_kr,lgbm,intraday,tercile_ls,gate_off,1.304176981305642,2.414300000000001,0.7849463608715093,0.2417460317460317,1.6653345369377348e-16,-2.1368154113118996,pass2
main_kr,lgbm,intraday,tercile_lo,gate_off,0.3340543714565587,4.828600000000002,1.5698927217430183,0.0,8.881784197001252e-16,-6.064438350286461,pass2
main_kr,lgbm,cc,tercile_ls,gate_on,0.2085680515033046,1.738444444444445,0.55403743533099,0.1747619047619047,7.494005416219808e-16,-2.258675733034035,pass2
main_kr,lgbm,cc,tercile_lo,gate_on,-0.1349515015237015,3.47688888888889,1.10807487066198,0.0,4.440892098500626e-16,-4.719915261074571,pass2
main_kr,lgbm,cc,tercile_ls,gate_off,0.857963106136277,2.365177777777778,0.7852141541944122,0.2417460317460317,-2.775557561562891e-16,-2.5341748575819447,pass2
main_kr,lgbm,cc,tercile_lo,gate_off,0.2090883300454327,4.730355555555556,1.5704283083888244,0.0,-8.881784197001252e-16,-6.091695533898947,pass2
control_hk,lgbm,gap,tercile_ls,gate_on,1.171233491278731,1.3579777777777782,0.3373746730493907,0.1305952380952381,1.3877787807814454e-16,-0.654714197643676,pass2
control_hk,lgbm,gap,tercile_lo,gate_on,0.7437653696291372,2.7159555555555563,0.6747493460987815,0.0,0.0,-2.6469395320252005,pass2
control_hk,lgbm,gap,tercile_ls,gate_off,1.592390578975285,1.719444444444445,0.4338886453161963,0.1814285714285715,2.775557561562891e-16,-0.7423710822139278,pass2
control_hk,lgbm,gap,tercile_lo,gate_off,1.016186742318015,3.43888888888889,0.8677772906323927,0.0,5.551115123125784e-16,-3.2904794372032673,pass2
control_hk,lgbm,intraday,tercile_ls,gate_on,0.646864248298586,1.3467111111111114,0.3370051338253065,0.1305952380952381,2.7755575615628914e-17,-1.16744723473307,pass2
control_hk,lgbm,intraday,tercile_lo,gate_on,0.3378166111256836,2.693422222222223,0.674010267650613,0.0,2.220446049250313e-16,-3.029615878747152,pass2
control_hk,lgbm,intraday,tercile_ls,gate_off,0.6181507373636511,1.9476888888888897,0.4999600811284226,0.1814285714285715,2.775557561562891e-16,-2.0109268040822323,pass2
control_hk,lgbm,intraday,tercile_lo,gate_off,0.2405991540623063,3.895377777777779,0.9999201622568452,0.0,5.551115123125784e-16,-4.654698785972318,pass2
control_hk,lgbm,cc,tercile_ls,gate_on,0.419547204316771,1.1606222222222224,0.3056536417643041,0.1305952380952381,1.3877787807814454e-16,-1.1773238977649938,pass2
control_hk,lgbm,cc,tercile_lo,gate_on,0.1127195797304757,2.321244444444445,0.6113072835286082,0.0,0.0,-2.819832148242577,pass2
control_hk,lgbm,cc,tercile_ls,gate_off,0.7108564602951633,1.5074444444444448,0.3998461847054566,0.1814285714285715,-2.220446049250313e-16,-1.3778627402833097,pass2
control_hk,lgbm,cc,tercile_lo,gate_off,0.3475176657344784,3.0148888888888896,0.7996923694109133,0.0,-4.440892098500626e-16,-3.4670635925653244,pass2
control_kr,lgbm,gap,tercile_ls,gate_on,1.1612351613010468,0.566586507936508,0.3095547965351144,0.1076388888888889,-2.6367796834847473e-16,0.17745496794053545,pass2
control_kr,lgbm,gap,tercile_lo,gate_on,0.510878321080345,1.133173015873016,0.6191095930702288,0.0,0.0,-1.2414042878629,pass2
control_kr,lgbm,gap,tercile_ls,gate_off,1.6697992427003294,0.7591,0.4178161952540808,0.1489087301587301,-1.6653345369377348e-16,0.3439743172875185,pass2
control_kr,lgbm,gap,tercile_lo,gate_off,0.7705576344460576,1.5182,0.8356323905081616,0.0,-3.3306690738754696e-16,-1.5832747560621039,pass2
control_kr,lgbm,intraday,tercile_ls,gate_on,1.5340550422453147,0.7492706349206351,0.416364358469668,0.1076388888888889,1.8041124150158791e-16,0.2607811599661228,pass2
control_kr,lgbm,intraday,tercile_lo,gate_on,0.5865905904159336,1.49854126984127,0.832728716939336,0.0,-2.220446049250313e-16,-1.7446793963646723,pass2
control_kr,lgbm,intraday,tercile_ls,gate_off,2.341341130103436,1.029559523809524,0.5872631808455273,0.1489087301587301,4.440892098500626e-16,0.5756096952896544,pass2
control_kr,lgbm,intraday,tercile_lo,gate_off,0.8959679244689716,2.059119047619048,1.1745263616910546,0.0,-4.440892098500626e-16,-2.337677484841131,pass2
control_kr,lgbm,cc,tercile_ls,gate_on,0.4563858596917213,0.7278761904761906,0.4124394091606378,0.1076388888888889,6.938893903907227e-17,-0.791568628833996,pass2
control_kr,lgbm,cc,tercile_lo,gate_on,0.1133997710504832,1.4557523809523811,0.8248788183212756,0.0,0.0,-2.1672314282231735,pass2
control_kr,lgbm,cc,tercile_ls,gate_off,0.8686193862685587,0.9635698412698414,0.5434151687243965,0.1489087301587301,2.220446049250313e-16,-0.7872743538844093,pass2
control_kr,lgbm,cc,tercile_lo,gate_off,0.2485666012891079,1.9271396825396827,1.086830337448793,0.0,4.440892098500626e-16,-2.7654034186993677,pass2
index_hk,lgbm,gap,index_threshold,gate_on,0.9904990840790612,0.1704,0.0,0.0027777777777777,9.54097911787244e-18,0.8173213063012835,pass2
index_hk,lgbm,gap,index_threshold,gate_off,1.947488095984074,0.26,0.0,0.0047619047619047,-2.0556473190325164e-16,1.6827261912221692,pass2
index_hk,lgbm,intraday,index_threshold,gate_on,0.1964853340617755,0.246,0.0,0.0090277777777777,-7.979727989493313e-17,-0.05854244371600219,pass2
index_hk,lgbm,intraday,index_threshold,gate_off,0.3446084351299513,0.3356,0.0,0.0131150793650793,-2.0816681711721685e-17,-0.004106644235127991,pass2
index_hk,lgbm,cc,index_threshold,gate_on,0.4148235969249705,0.2088,0.0,0.0049801587301587,1.1796119636642288e-16,0.2010434381948118,pass2
index_hk,lgbm,cc,index_threshold,gate_off,1.2358256643189374,0.2915999999999999,0.0,0.0075198412698412,-2.3939183968479943e-16,0.9367058230490963,pass2
index_kr,lgbm,gap,index_threshold,gate_on,1.6365483078598495,0.2056,0.0,0.0028174603174603,1.2663481374630692e-16,1.4281308475423893,pass2
index_kr,lgbm,gap,index_threshold,gate_off,3.1595596925610376,0.3044,0.0,0.0048412698412698,-4.718447854656915e-16,2.8503184227197678,pass2
index_kr,lgbm,intraday,index_threshold,gate_on,0.2387876890142719,0.1444,0.0,0.0038690476190476,-1.3877787807814457e-17,0.09051864139522428,pass2
index_kr,lgbm,intraday,index_threshold,gate_off,-0.2021825578174922,0.212,0.0,0.0054563492063492,1.0234868508263162e-16,-0.4196389070238414,pass2
index_kr,lgbm,cc,index_threshold,gate_on,0.7906193363102366,0.148,0.0,0.0026190476190476,9.80118763926896e-17,0.640000288691189,pass2
index_kr,lgbm,cc,index_threshold,gate_off,1.168866131180569,0.2,0.0,0.0033730158730158,1.782428371566169e-16,0.9654931153075533,pass2
main_hk,tcn,gap,tercile_ls,gate_on,1.2744919172375184,2.637667261904762,0.5159121044210047,0.2176587301587301,-1.1102230246251563e-16,-2.096746179246978,pass2
main_hk,tcn,gap,tercile_lo,gate_on,0.7954591568268056,5.275334523809524,1.031824208842009,0.0,4.440892098500626e-16,-5.511699575824727,pass2
main_hk,tcn,gap,tercile_ls,gate_off,1.432218201682979,3.763483928571429,0.7415574029968828,0.3023809523809524,6.661338147750939e-16,-3.3752040822662854,pass2
main_hk,tcn,gap,tercile_lo,gate_off,0.869216473484568,7.526967857142857,1.4831148059937656,0.0,-8.881784197001252e-16,-8.140866189652055,pass2
main_hk,tcn,intraday,tercile_ls,gate_on,0.4449296748809345,2.584336904761905,0.4804023306173419,0.2176587301587301,-1.1102230246251563e-16,-2.8374682906570423,pass2
main_hk,tcn,intraday,tercile_lo,gate_on,0.0883567690127321,5.16867380952381,0.960804661234684,0.0,4.440892098500626e-16,-6.041121701745762,pass2
main_hk,tcn,intraday,tercile_ls,gate_off,0.556512001164935,3.5838119047619044,0.6804841936172886,0.3023809523809524,-3.3306690738754696e-16,-4.01016504959521,pass2
main_hk,tcn,intraday,tercile_lo,gate_off,0.0171147325249329,7.167623809523809,1.3609683872345772,0.0,-1.1102230246251563e-15,-8.511477464233453,pass2
main_hk,tcn,cc,tercile_ls,gate_on,0.0809453918193549,2.519870238095238,0.4803067504117334,0.2176587301587301,-6.661338147750939e-16,-3.136890326846346,pass2
main_hk,tcn,cc,tercile_lo,gate_on,0.3142147481018106,5.039740476190476,0.9606135008234667,0.0,-6.661338147750939e-16,-5.686139228912132,pass2
main_hk,tcn,cc,tercile_ls,gate_off,0.2126404602627074,3.533074404761905,0.6822777480059811,0.3023809523809524,5.551115123125784e-16,-4.30509264488613,pass2
main_hk,tcn,cc,tercile_lo,gate_off,0.3775734874080324,7.06614880952381,1.364555496011962,0.0,-1.1102230246251563e-15,-8.05313081812774,pass2
main_kr,tcn,gap,tercile_ls,gate_on,1.5571420772515587,1.8982333333333337,0.5823825913768529,0.1747619047619047,1.9428902930940242e-16,-1.0982357522205326,pass2
main_kr,tcn,gap,tercile_lo,gate_on,0.8911195310623353,3.7964666666666673,1.1647651827537058,0.0,-6.661338147750939e-16,-4.070112318358038,pass2
main_kr,tcn,gap,tercile_ls,gate_off,1.9216784517831584,2.5968888888888895,0.8426205535874316,0.2417460317460317,1.6653345369377348e-16,-1.7595770224391942,pass2
main_kr,tcn,gap,tercile_lo,gate_off,1.0012483860867136,5.193777777777779,1.6852411071748632,0.0,8.881784197001252e-16,-5.877770498865929,pass2
main_kr,tcn,intraday,tercile_ls,gate_on,1.2343303175638511,1.9857333333333336,0.6192279087514813,0.1747619047619047,-2.7755575615628914e-17,-1.5453928292828683,pass2
main_kr,tcn,intraday,tercile_lo,gate_on,0.5045789857647074,3.971466666666667,1.2384558175029623,0.0,6.661338147750939e-16,-4.705343498404922,pass2
main_kr,tcn,intraday,tercile_ls,gate_off,1.850542220833436,2.705666666666667,0.8846992647781726,0.2417460317460317,1.6653345369377348e-16,-1.9815697423574354,pass2
main_kr,tcn,intraday,tercile_lo,gate_off,0.7866975613842975,5.411333333333334,1.7693985295563452,0.0,0.0,-6.394034301505382,pass2
main_kr,tcn,cc,tercile_ls,gate_on,0.3482550135076344,1.8292777777777784,0.5737365540792132,0.1747619047619047,8.326672684688674e-17,-2.229521223111262,pass2
main_kr,tcn,cc,tercile_lo,gate_on,0.1422103292587319,3.658555555555557,1.1474731081584264,0.0,0.0,-4.663818334455252,pass2
main_kr,tcn,cc,tercile_ls,gate_off,0.8071569060357019,2.5362,0.8356826458547015,0.2417460317460317,-2.775557561562891e-16,-2.806471771565031,pass2
main_kr,tcn,cc,tercile_lo,gate_off,0.3453996359819661,5.0724,1.671365291709403,0.0,0.0,-6.398365655727437,pass2
index_hk,tcn,gap,index_threshold,gate_on,-0.0063042840629337,0.016,0.0,0.0008928571428571,-3.838075690598686e-17,-0.023197141205790802,pass2
index_hk,tcn,gap,index_threshold,gate_off,-0.0005195100966361,0.0188,0.0,0.0008928571428571,-4.87890977618477e-17,-0.0202123672394932,pass2
index_hk,tcn,intraday,index_threshold,gate_on,0.03766462886233,0.0144,0.0,0.0010714285714285,-9.324138683375338e-18,0.022193200290901497,pass2
index_hk,tcn,intraday,index_threshold,gate_off,0.0366301604790345,0.0168,0.0,0.0011706349206349,-1.2359904766334749e-17,0.018659525558399604,pass2
index_hk,tcn,cc,index_threshold,gate_on,0.2003377817163705,0.0152,0.0,0.000595238095238,1.0842021724855044e-17,0.1845425436211325,pass2
index_hk,tcn,cc,index_threshold,gate_off,0.1135323484486431,0.018,0.0,0.0011309523809523,-4.3368086899420185e-18,0.0944013960676908,pass2
index_kr,tcn,gap,index_threshold,gate_on,-0.1680834104718077,0.014,0.0,0.0005357142857142,-4.662069341687669e-18,-0.1826191247575219,pass2
index_kr,tcn,gap,index_threshold,gate_off,-0.2236743370249303,0.0144,0.0,0.0006944444444444,-4.9548039282587546e-17,-0.2387687814693747,pass2
index_kr,tcn,intraday,index_threshold,gate_on,-0.1387985633627979,0.0092,0.0,0.0006746031746031,-3.2526065174565133e-19,-0.14867316653740098,pass2
index_kr,tcn,intraday,index_threshold,gate_off,-0.1029048542259262,0.0132,0.0,0.0009126984126984,-9.54097911787244e-18,-0.11701755263862461,pass2
index_kr,tcn,cc,index_threshold,gate_on,-0.3619572425377548,0.0116,0.0,0.0012301587301587,-1.6046192152785466e-17,-0.3747874012679135,pass2
index_kr,tcn,cc,index_threshold,gate_off,-0.2609125068606766,0.012,0.0,0.0013492063492063,1.8214596497756474e-17,-0.2742617132098829,pass2
