fold_id,train_start,train_end,test_start,test_end,n_train,n_test,ic_train,ic_test,mse_test,mae_test,dir_acc_test,best_params,overfit_flag,n_ic_days_skipped
0,2019-01-03,2020-01-31,2020-02-03,2020-02-28,265,20,,,4.297e-05,0.005955,0.7,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
1,2019-01-03,2020-02-28,2020-03-02,2020-03-31,285,22,,,0.00036382,0.013312,0.6364,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
2,2019-01-03,2020-03-31,2020-04-01,2020-04-29,307,19,,,8.308e-05,0.007524,0.7368,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
3,2019-01-03,2020-04-29,2020-05-04,2020-05-29,326,20,,,0.00012417,0.00795,0.5,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
4,2019-01-03,2020-05-29,2020-06-01,2020-06-30,346,21,,,0.00010374,0.008555,0.5714,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
5,2019-01-03,2020-06-30,2020-07-02,2020-07-31,367,22,,,0.00018318,0.010899,0.5,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
6,2019-01-03,2020-07-31,2020-08-03,2020-08-31,389,21,,,8.538e-05,0.007884,0.4762,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
7,2019-01-03,2020-08-31,2020-09-01,2020-09-30,410,22,,,6.453e-05,0.006327,0.5909,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
8,2019-01-03,2020-09-30,2020-10-05,2020-10-30,432,18,,,8.476e-05,0.00719,0.5556,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
9,2019-01-03,2020-10-30,2020-11-02,2020-11-30,450,21,,,4.498e-05,0.00534,0.4762,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
10,2019-01-03,2020-11-30,2020-12-01,2020-12-31,471,22,,,4.028e-05,0.00502,0.5455,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 20, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
11,2019-01-03,2020-12-31,2021-01-04,2021-01-29,493,20,,,0.00013276,0.010029,0.55,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
12,2019-01-03,2021-01-29,2021-02-01,2021-02-26,513,18,,,0.00019022,0.010038,0.5556,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
13,2019-01-03,2021-02-26,2021-03-01,2021-03-31,531,23,,,0.00021084,0.011183,0.3913,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
14,2019-01-03,2021-03-31,2021-04-01,2021-04-30,554,19,,,8.142e-05,0.007606,0.4211,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
15,2019-01-03,2021-04-30,2021-05-03,2021-05-31,573,20,,,3.266e-05,0.004528,0.6,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
16,2019-01-03,2021-05-31,2021-06-01,2021-06-30,593,21,,,5.871e-05,0.006509,0.619,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
17,2019-01-03,2021-06-30,2021-07-02,2021-07-30,614,21,,,0.00016658,0.009519,0.5714,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
18,2019-01-03,2021-07-30,2021-08-02,2021-08-31,635,22,,,8.877e-05,0.008174,0.5,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
19,2019-01-03,2021-08-31,2021-09-01,2021-09-30,657,21,,,9.758e-05,0.008202,0.6667,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
20,2019-01-03,2021-09-30,2021-10-04,2021-10-29,678,18,,,8.438e-05,0.007509,0.5556,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
21,2019-01-03,2021-10-29,2021-11-01,2021-11-30,696,22,,,6.862e-05,0.005831,0.5455,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
22,2019-01-03,2021-11-30,2021-12-01,2021-12-31,718,22,,,5.475e-05,0.006382,0.5455,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 0.8, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
23,2019-01-03,2021-12-31,2022-01-03,2022-01-31,740,21,,,0.00011498,0.007956,0.5238,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
24,2019-01-03,2022-01-31,2022-02-04,2022-02-28,761,17,,,4.858e-05,0.006019,0.5294,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
25,2019-01-03,2022-02-28,2022-03-01,2022-03-31,778,23,,,0.00036289,0.013567,0.5652,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
26,2019-01-03,2022-03-31,2022-04-01,2022-04-29,801,18,,,0.00021529,0.011209,0.4444,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
27,2019-01-03,2022-04-29,2022-05-03,2022-05-31,819,20,,,0.00014062,0.009868,0.65,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
28,2019-01-03,2022-05-31,2022-06-01,2022-06-30,839,21,,,0.00014197,0.009951,0.5238,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
29,2019-01-03,2022-06-30,2022-07-04,2022-07-29,860,20,,,0.00013591,0.010131,0.4,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
30,2019-01-03,2022-07-29,2022-08-01,2022-08-31,880,23,,,0.00012714,0.008977,0.4348,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
31,2019-01-03,2022-08-31,2022-09-01,2022-09-30,903,21,,,0.00013802,0.008699,0.5714,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
32,2019-01-03,2022-09-30,2022-10-03,2022-10-31,924,20,,,0.00030266,0.013072,0.6,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
33,2019-01-03,2022-10-31,2022-11-01,2022-11-30,944,22,,,0.00058144,0.017671,0.5,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
34,2019-01-03,2022-11-30,2022-12-01,2022-12-30,966,20,,,0.00018456,0.011148,0.45,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 10, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
35,2019-01-03,2022-12-30,2023-01-03,2023-01-31,986,18,,,0.00018174,0.010683,0.3889,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
36,2019-01-03,2023-01-31,2023-02-01,2023-02-28,1004,20,,,0.00010558,0.008281,0.6,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
37,2019-01-03,2023-02-28,2023-03-01,2023-03-31,1024,23,,,0.0001656,0.010356,0.3478,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
38,2019-01-03,2023-03-31,2023-04-03,2023-04-28,1047,17,,,0.00011268,0.008452,0.4706,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
39,2019-01-03,2023-04-28,2023-05-02,2023-05-31,1064,21,,,0.00015915,0.010219,0.4762,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
40,2019-01-03,2023-05-31,2023-06-01,2023-06-30,1085,21,,,9.574e-05,0.007681,0.4762,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
41,2019-01-03,2023-06-30,2023-07-03,2023-07-31,1106,20,,,0.00014533,0.010378,0.4,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
42,2019-01-03,2023-07-31,2023-08-01,2023-08-31,1126,23,,,0.00011686,0.0093,0.5217,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
43,2019-01-03,2023-08-31,2023-09-04,2023-09-29,1149,19,,,0.00015166,0.010228,0.4737,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
44,2019-01-03,2023-09-29,2023-10-03,2023-10-31,1168,20,,,7.413e-05,0.006057,0.7,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
45,2019-01-03,2023-10-31,2023-11-01,2023-11-30,1188,22,,,9.328e-05,0.007904,0.6818,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
46,2019-01-03,2023-11-30,2023-12-01,2023-12-29,1210,19,,,0.00011985,0.008196,0.5789,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 1.0}",,0
47,2019-01-03,2023-12-29,2024-01-02,2024-01-31,1229,22,,,0.00018145,0.010407,0.7273,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
48,2019-01-03,2024-01-31,2024-02-01,2024-02-29,1251,19,,,0.0002416,0.012674,0.3158,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
49,2019-01-03,2024-02-29,2024-03-01,2024-03-28,1270,20,,,0.00010682,0.008211,0.55,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
50,2019-01-03,2024-03-28,2024-04-02,2024-04-30,1290,20,,,8.824e-05,0.008079,0.45,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
51,2019-01-03,2024-04-30,2024-05-02,2024-05-31,1310,21,,,0.00013038,0.009114,0.381,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
52,2019-01-03,2024-05-31,2024-06-03,2024-06-28,1331,19,,,7.067e-05,0.0068,0.4737,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
53,2019-01-03,2024-06-28,2024-07-02,2024-07-31,1350,22,,,9.312e-05,0.008464,0.5,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
54,2019-01-03,2024-07-31,2024-08-01,2024-08-30,1372,22,,,6.439e-05,0.006919,0.3636,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
55,2019-01-03,2024-08-30,2024-09-02,2024-09-30,1394,19,,,0.0001727,0.009182,0.5263,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
56,2019-01-03,2024-09-30,2024-10-02,2024-10-31,1413,21,,,0.00074923,0.018264,0.4762,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
57,2019-01-03,2024-10-31,2024-11-01,2024-11-29,1434,21,,,0.00020705,0.011056,0.4762,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
58,2019-01-03,2024-11-29,2024-12-02,2024-12-31,1455,20,,,0.00017897,0.009303,0.35,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'min_child_samples': 20, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
59,2019-01-03,2024-12-31,2025-01-02,2025-01-28,1475,19,,,7.89e-05,0.007205,0.4737,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
60,2019-01-03,2025-01-28,2025-02-03,2025-02-28,1494,20,,,0.00022332,0.013149,0.55,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
61,2019-01-03,2025-02-28,2025-03-03,2025-03-31,1514,21,,,0.00015943,0.01037,0.5238,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
62,2019-01-03,2025-03-31,2025-04-01,2025-04-30,1535,19,,,0.00024273,0.010569,0.5263,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
63,2019-01-03,2025-04-30,2025-05-02,2025-05-30,1554,20,,,0.00011474,0.009349,0.45,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
64,2019-01-03,2025-05-30,2025-06-02,2025-06-30,1574,21,,,0.00010149,0.008179,0.5714,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
65,2019-01-03,2025-06-30,2025-07-02,2025-07-31,1595,22,,,4.77e-05,0.005628,0.5,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
66,2019-01-03,2025-07-31,2025-08-01,2025-08-29,1617,21,,,6.451e-05,0.006666,0.4762,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
67,2019-01-03,2025-08-29,2025-09-01,2025-09-30,1638,22,,,0.00010008,0.008458,0.4545,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
68,2019-01-03,2025-09-30,2025-10-02,2025-10-31,1660,20,,,8.447e-05,0.007375,0.55,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
69,2019-01-03,2025-10-31,2025-11-03,2025-11-28,1680,20,,,5.901e-05,0.006532,0.45,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
70,2019-01-03,2025-11-28,2025-12-01,2025-12-31,1700,21,,,5.613e-05,0.006588,0.5714,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_samples': 10, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'reg_lambda': 0.1}",,0
71,2019-01-03,2025-12-31,2026-01-02,2026-01-30,1721,21,,,9.95e-05,0.007179,0.5238,"{'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
72,2019-01-03,2026-01-30,2026-02-02,2026-02-27,1742,17,,,8.651e-05,0.007138,0.4706,"{'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
73,2019-01-03,2026-02-27,2026-03-02,2026-03-31,1759,22,,,0.00010196,0.008745,0.6364,"{'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
74,2019-01-03,2026-03-31,2026-04-01,2026-04-16,1781,9,,,3.084e-05,0.004157,0.6667,"{'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05, 'min_child_samples': 50, 'subsample': 0.8, 'colsample_bytree': 1.0, 'reg_alpha': 0.1, 'reg_lambda': 0}",,0
